,Vechicle_ID,Vechicle_Name,Vechicle_Type,Production_Year,Made_In,STATUS
0,1,Fighter Jet,AIR,1987,Spain,FREE
1,2,Fighter Jet,AIR,1997,United States,FREE
2,3,Helicopter,AIR,1988,Brazil,FREE
3,4,Drone,AIR,2010,China,FREE
4,5,Helicopter,AIR,2001,India,FREE
5,6,Fighter Jet,AIR,1988,Mexico,FREE
6,7,Helicopter,AIR,2015,Australia,FREE
7,8,Stealth Bomber,AIR,2002,Spain,FREE
8,9,Helicopter,AIR,1995,South Korea,FREE
9,10,Fighter Jet,AIR,1991,United States,FREE
10,11,Blimp,AIR,1996,Japan,FREE
11,12,Fighter Jet,AIR,2019,South Korea,FREE
12,13,Stealth Bomber,AIR,2008,China,FREE
13,14,Cargo Plane,AIR,1984,France,ON MISSION
14,15,Blimp,AIR,2005,United States,FREE
15,16,Blimp,AIR,2003,Spain,FREE
16,17,Drone,AIR,2003,Spain,FREE
17,18,Drone,AIR,1984,China,FREE
18,19,Stealth Bomber,AIR,2007,Japan,ON MISSION
19,20,Fighter Jet,AIR,1987,Canada,FREE
20,21,Cargo Plane,AIR,1998,Canada,FREE
21,22,Drone,AIR,2020,United States,FREE
22,23,Helicopter,AIR,1996,France,FREE
23,24,Cargo Plane,AIR,2011,Indonesia,FREE
24,25,Stealth Bomber,AIR,2017,Italy,ON MISSION
25,26,Drone,AIR,2012,United Kingdom,FREE
26,27,Blimp,AIR,2006,China,FREE
27,28,Blimp,AIR,1985,Germany,FREE
28,29,Fighter Jet,AIR,2005,China,ON MISSION
29,30,Cargo Plane,AIR,1981,United States,FREE
30,31,Blimp,AIR,2014,Spain,FREE
31,32,Drone,AIR,2011,South Korea,FREE
32,33,Helicopter,AIR,2017,France,FREE
33,34,Cargo Plane,AIR,1995,Italy,FREE
34,35,Stealth Bomber,AIR,1981,South Korea,FREE
35,36,Cargo Plane,AIR,2012,United States,FREE
36,37,Cargo Plane,AIR,2014,United Kingdom,FREE
37,38,Stealth Bomber,AIR,2001,United States,FREE
38,39,Blimp,AIR,1999,Australia,FREE
39,40,Cargo Plane,AIR,1989,France,FREE
40,41,Cargo Plane,AIR,2014,Italy,FREE
41,42,Helicopter,AIR,2019,Brazil,ON MISSION
42,43,Helicopter,AIR,1988,United States,FREE
43,44,Fighter Jet,AIR,2020,Germany,FREE
44,45,Stealth Bomber,AIR,2010,Canada,FREE
45,46,Stealth Bomber,AIR,2002,Australia,FREE
46,47,Helicopter,AIR,1991,France,FREE
47,48,Cargo Plane,AIR,1984,United States,FREE
48,49,Blimp,AIR,2017,Australia,FREE
49,50,Drone,AIR,1986,United Kingdom,FREE
50,51,Frigate,NAVI,2006,France,ON MISSION
51,52,Destroyer,NAVI,2003,France,FREE
52,53,Patrol Boat,NAVI,1990,Japan,FREE
53,54,Patrol Boat,NAVI,1982,Italy,FREE
54,55,Destroyer,NAVI,1981,Japan,FREE
55,56,Aircraft Carrier,NAVI,1992,Japan,FREE
56,57,Submarine,NAVI,1984,United Kingdom,FREE
57,58,Aircraft Carrier,NAVI,1984,United Kingdom,FREE
58,59,Destroyer,NAVI,2012,United States,FREE
59,60,Hovercraft,NAVI,2018,Mexico,FREE
60,61,Hovercraft,NAVI,1990,Spain,FREE
61,62,Aircraft Carrier,NAVI,1988,Australia,FREE
62,63,Aircraft Carrier,NAVI,2011,France,FREE
63,64,Aircraft Carrier,NAVI,2000,Canada,FREE
64,65,Submarine,NAVI,1982,China,FREE
65,66,Hovercraft,NAVI,2016,Spain,FREE
66,67,Submarine,NAVI,1997,Italy,FREE
67,68,Patrol Boat,NAVI,1990,Australia,FREE
68,69,Patrol Boat,NAVI,1993,United Kingdom,FREE
69,70,Aircraft Carrier,NAVI,2019,Germany,FREE
70,71,Hovercraft,NAVI,2016,Spain,FREE
71,72,Submarine,NAVI,2009,France,FREE
72,73,Aircraft Carrier,NAVI,2007,Canada,FREE
73,74,Frigate,NAVI,1992,France,FREE
74,75,Submarine,NAVI,2004,China,FREE
75,76,Submarine,NAVI,2017,South Korea,FREE
76,77,Submarine,NAVI,2014,United States,FREE
77,78,Hovercraft,NAVI,1995,France,FREE
78,79,Frigate,NAVI,1987,Germany,FREE
79,80,Hovercraft,NAVI,1999,United States,FREE
80,81,Destroyer,NAVI,1996,Indonesia,FREE
81,82,Destroyer,NAVI,2014,Brazil,FREE
82,83,Submarine,NAVI,1990,France,FREE
83,84,Destroyer,NAVI,1995,Mexico,FREE
84,85,Hovercraft,NAVI,1994,Mexico,FREE
85,86,Destroyer,NAVI,1986,Japan,FREE
86,87,Aircraft Carrier,NAVI,1992,Brazil,FREE
87,88,Hovercraft,NAVI,1988,France,FREE
88,89,Destroyer,NAVI,2011,Italy,FREE
89,90,Submarine,NAVI,1998,China,ON MISSION
90,91,Aircraft Carrier,NAVI,1990,Indonesia,FREE
91,92,Hovercraft,NAVI,2011,China,FREE
92,93,Aircraft Carrier,NAVI,2007,Germany,FREE
93,94,Frigate,NAVI,2008,India,ON MISSION
94,95,Aircraft Carrier,NAVI,2001,Mexico,FREE
95,96,Hovercraft,NAVI,1995,Germany,FREE
96,97,Frigate,NAVI,1985,United States,FREE
97,98,Aircraft Carrier,NAVI,1984,France,FREE
98,99,Patrol Boat,NAVI,1986,India,FREE
99,100,Frigate,NAVI,2007,Italy,ON MISSION
100,101,Submarine,NAVI,2018,Japan,FREE
101,102,Frigate,NAVI,1982,China,FREE
102,103,Frigate,NAVI,1985,Brazil,FREE
103,104,Aircraft Carrier,NAVI,2004,South Korea,FREE
104,105,Hovercraft,NAVI,2012,Mexico,FREE
105,106,Hovercraft,NAVI,2015,India,FREE
106,107,Aircraft Carrier,NAVI,1990,Brazil,FREE
107,108,Frigate,NAVI,1990,Spain,ON MISSION
108,109,Hovercraft,NAVI,2008,Spain,FREE
109,110,Destroyer,NAVI,2017,Germany,FREE
110,111,Submarine,NAVI,1982,Germany,FREE
111,112,Aircraft Carrier,NAVI,2007,South Korea,FREE
112,113,Hovercraft,NAVI,2020,United States,FREE
113,114,Submarine,NAVI,1989,Spain,FREE
114,115,Hovercraft,NAVI,2005,Canada,ON MISSION
115,116,Destroyer,NAVI,2016,Brazil,FREE
116,117,Aircraft Carrier,NAVI,2015,Spain,FREE
117,118,Aircraft Carrier,NAVI,2004,Canada,FREE
118,119,Submarine,NAVI,1997,Japan,FREE
119,120,Frigate,NAVI,2005,South Korea,FREE
120,121,Motorcycle,LAND,2002,Mexico,FREE
121,122,Armored Personnel Carrier,LAND,2020,Japan,FREE
122,123,Motorcycle,LAND,1996,Spain,FREE
123,124,ATV (All-Terrain Vehicle),LAND,1989,Brazil,FREE
124,125,APC (Armored Fighting Vehicle),LAND,1987,Germany,FREE
125,126,Humvee,LAND,2003,India,FREE
126,127,Tank,LAND,2002,Australia,FREE
127,128,Tank,LAND,1991,France,FREE
128,129,Humvee,LAND,2017,Indonesia,FREE
129,130,ATV (All-Terrain Vehicle),LAND,1980,United States,FREE
130,131,Jeep,LAND,2014,Canada,FREE
131,132,APC (Armored Fighting Vehicle),LAND,1989,South Korea,FREE
132,133,Tank,LAND,1988,South Korea,FREE
133,134,ATV (All-Terrain Vehicle),LAND,2015,Japan,ON MISSION
134,135,ATV (All-Terrain Vehicle),LAND,1984,Indonesia,ON MISSION
135,136,Armored Personnel Carrier,LAND,2013,Spain,FREE
136,137,APC (Armored Fighting Vehicle),LAND,1999,Australia,FREE
137,138,Humvee,LAND,1999,United States,ON MISSION
138,139,Rocket Launcher Truck,LAND,1991,Spain,FREE
139,140,Armored Personnel Carrier,LAND,1988,Indonesia,FREE
140,141,ATV (All-Terrain Vehicle),LAND,1996,Canada,FREE
141,142,Tank,LAND,1980,Australia,FREE
142,143,Motorcycle,LAND,1996,Canada,FREE
143,144,Jeep,LAND,2011,Mexico,FREE
144,145,Jeep,LAND,2004,India,ON MISSION
145,146,Tank,LAND,2015,Canada,FREE
146,147,Humvee,LAND,2010,Germany,FREE
147,148,Rocket Launcher Truck,LAND,1999,China,FREE
148,149,APC (Armored Fighting Vehicle),LAND,1987,China,FREE
149,150,Armored Personnel Carrier,LAND,2000,Japan,FREE
150,151,Tank,LAND,1999,Australia,FREE
151,152,Humvee,LAND,1983,Australia,FREE
152,153,Humvee,LAND,2008,Japan,FREE
153,154,APC (Armored Fighting Vehicle),LAND,2009,South Korea,ON MISSION
154,155,Armored Personnel Carrier,LAND,2001,Italy,FREE
155,156,Armored Personnel Carrier,LAND,1985,South Korea,FREE
156,157,Tank,LAND,2010,India,FREE
157,158,Armored Personnel Carrier,LAND,1995,Australia,FREE
158,159,Armored Personnel Carrier,LAND,1990,United Kingdom,FREE
159,160,Rocket Launcher Truck,LAND,1984,Indonesia,FREE
160,161,ATV (All-Terrain Vehicle),LAND,2009,Indonesia,FREE
161,162,Humvee,LAND,1988,Spain,ON MISSION
162,163,APC (Armored Fighting Vehicle),LAND,2005,United Kingdom,FREE
163,164,ATV (All-Terrain Vehicle),LAND,1985,Australia,FREE
164,165,ATV (All-Terrain Vehicle),LAND,1988,Mexico,FREE
165,166,ATV (All-Terrain Vehicle),LAND,2006,Italy,FREE
166,167,APC (Armored Fighting Vehicle),LAND,1997,Japan,FREE
