,EQUIPMENT_ID,EQUIPMENT_NAME,PRODUCTION_YEAR,MADE_IN,STATUS
0,0,AK-47,2011,Germany,ON MISSION
1,1,Medic Kit,1985,Indonesia,FREE
2,2,Helmet,1994,Spain,FREE
3,3,FN SCAR,1991,Italy,FREE
4,4,Body Armor (Bronezhilet),2020,Australia,FREE
5,5,AK-47,1986,Indonesia,ON MISSION
6,6,FN SCAR,1993,Italy,FREE
7,7,Tactical Backpack,2015,Australia,ON MISSION
8,8,AK-47,2003,South Korea,FREE
9,9,Ammunition,2013,Germany,FREE
10,10,Helmet,1998,Italy,FREE
11,11,AK-47,1990,Italy,FREE
12,12,FN SCAR,2001,India,FREE
13,13,Tactical Backpack,2002,South Korea,ON MISSION
14,14,H&K G36,2005,Australia,FREE
15,15,Pistol,1996,Canada,FREE
16,16,Rations,1986,Spain,FREE
17,17,Combat Boots,1983,United States,ON MISSION
18,18,Rations,1984,Australia,ON MISSION
19,19,Tavor X95,1989,Spain,ON MISSION
20,20,FN SCAR,1998,Germany,FREE
21,21,Pistol,1997,Indonesia,FREE
22,22,Handheld Radio,1987,Mexico,FREE
23,23,Gas Mask,1994,India,ON MISSION
24,24,H&K G36,2017,Mexico,FREE
25,25,Grenade,2013,Japan,FREE
26,26,Helmet,2011,United Kingdom,FREE
27,27,M4 Carbine,1994,United Kingdom,FREE
28,28,Handheld Radio,2017,Germany,ON MISSION
29,29,Tactical Backpack,1985,Australia,ON MISSION
30,30,Helmet,2010,Canada,ON MISSION
31,31,Grenade,2006,China,ON MISSION
32,32,Handheld Radio,1993,United Kingdom,ON MISSION
33,33,Rations,1988,Germany,ON MISSION
34,34,Body Armor (Bronezhilet),1990,Spain,ON MISSION
35,35,Handheld Radio,2004,France,ON MISSION
36,36,Body Armor (Bronezhilet),1990,South Korea,ON MISSION
37,37,Ammunition,2008,Canada,FREE
38,38,Gas Mask,1980,Brazil,FREE
39,39,Ammunition,1980,Canada,FREE
40,40,Combat Boots,1980,Japan,FREE
41,41,Helmet,2003,Japan,FREE
42,42,FN SCAR,1985,Japan,ON MISSION
43,43,Helmet,2012,Mexico,FREE
44,44,Body Armor (Bronezhilet),1983,Australia,ON MISSION
45,45,H&K G36,2017,United States,FREE
46,46,Gas Mask,2007,United Kingdom,FREE
47,47,Rations,2017,Italy,ON MISSION
48,48,Tactical Backpack,1991,China,FREE
49,49,Combat Boots,1981,Japan,FREE
50,50,Rations,2001,Spain,ON MISSION
51,51,Helmet,1987,Japan,FREE
52,52,Helmet,2003,France,ON MISSION
53,53,Medic Kit,2001,Brazil,ON MISSION
54,54,Canteen,1985,Indonesia,ON MISSION
55,55,Helmet,1988,United States,FREE
56,56,AK-47,1985,India,ON MISSION
57,57,FN SCAR,1982,Germany,FREE
58,58,FN SCAR,2008,Germany,ON MISSION
59,59,Body Armor (Bronezhilet),1995,Italy,ON MISSION
60,60,Tavor X95,2002,France,ON MISSION
61,61,Canteen,1990,Japan,ON MISSION
62,62,H&K G36,1992,United States,FREE
63,63,Steyr AUG,1993,India,ON MISSION
64,64,Tactical Backpack,2005,United States,ON MISSION
65,65,Helmet,1996,South Korea,FREE
66,66,Rations,2008,South Korea,ON MISSION
67,67,AK-47,2010,Australia,ON MISSION
68,68,Rations,2002,France,ON MISSION
69,69,Ammunition,1987,Italy,FREE
70,70,Combat Boots,2000,Brazil,ON MISSION
71,71,Handheld Radio,1992,Italy,ON MISSION
72,72,Night Vision Goggles,1980,France,FREE
73,73,Tactical Backpack,1998,Mexico,FREE
74,74,H&K G36,1988,United States,FREE
75,75,Night Vision Goggles,1983,United Kingdom,ON MISSION
76,76,Night Vision Goggles,1984,Mexico,ON MISSION
77,77,Tavor X95,1985,Italy,FREE
78,78,Steyr AUG,1980,India,ON MISSION
79,79,M4 Carbine,2016,India,FREE
80,80,Handheld Radio,2005,India,FREE
81,81,Canteen,2012,China,ON MISSION
82,82,Night Vision Goggles,2000,South Korea,ON MISSION
83,83,H&K G36,2017,United States,FREE
84,84,Combat Boots,2006,Germany,ON MISSION
85,85,Pistol,2015,India,ON MISSION
86,86,H&K G36,1980,Japan,ON MISSION
87,87,Combat Boots,1996,Spain,ON MISSION
88,88,Night Vision Goggles,2009,Spain,FREE
89,89,FN SCAR,2015,United States,ON MISSION
90,90,Tavor X95,2003,Japan,FREE
91,91,Body Armor (Bronezhilet),1983,India,ON MISSION
92,92,Ammunition,1999,United Kingdom,FREE
93,93,AK-47,2008,Brazil,FREE
94,94,Tavor X95,1980,South Korea,FREE
95,95,Medic Kit,2014,Italy,ON MISSION
96,96,Canteen,2014,South Korea,FREE
97,97,AK-47,1993,India,FREE
98,98,Helmet,1999,Spain,FREE
99,99,Handheld Radio,1998,Canada,FREE
100,100,Canteen,2009,Italy,FREE
101,101,Tactical Backpack,2005,Japan,FREE
102,102,Night Vision Goggles,1997,South Korea,FREE
103,103,Ammunition,1980,South Korea,FREE
104,104,Handheld Radio,1984,Indonesia,FREE
105,105,Tavor X95,2013,United States,FREE
106,106,Rations,1999,Mexico,FREE
107,107,Ammunition,2001,China,ON MISSION
108,108,Handheld Radio,2012,United States,FREE
109,109,Handheld Radio,2018,France,FREE
110,110,Rations,2007,Canada,FREE
111,111,AK-47,2010,France,ON MISSION
112,112,FN SCAR,1983,South Korea,ON MISSION
113,113,Canteen,1997,Germany,ON MISSION
114,114,Body Armor (Bronezhilet),1982,Brazil,FREE
115,115,Body Armor (Bronezhilet),1991,Germany,FREE
116,116,Steyr AUG,1986,India,FREE
117,117,M4 Carbine,1998,Mexico,ON MISSION
118,118,FN SCAR,2007,United Kingdom,FREE
119,119,Ammunition,1988,Brazil,FREE
120,120,Steyr AUG,2014,Japan,ON MISSION
121,121,M4 Carbine,1993,Italy,FREE
122,122,Gas Mask,2007,Japan,FREE
123,123,Tavor X95,2004,Japan,ON MISSION
124,124,H&K G36,1990,Indonesia,FREE
125,125,Helmet,2000,Brazil,ON MISSION
126,126,AK-47,1996,China,FREE
127,127,H&K G36,1982,Brazil,FREE
128,128,Canteen,2008,South Korea,ON MISSION
129,129,M4 Carbine,1990,Germany,FREE
130,130,Body Armor (Bronezhilet),1982,China,FREE
131,131,H&K G36,2008,South Korea,FREE
132,132,Steyr AUG,2004,Indonesia,ON MISSION
133,133,M4 Carbine,1987,Indonesia,FREE
134,134,Ammunition,2015,United Kingdom,ON MISSION
135,135,Handheld Radio,1999,United States,ON MISSION
136,136,Tactical Backpack,1992,Japan,FREE
137,137,FN SCAR,2014,Canada,ON MISSION
138,138,Ammunition,1999,United States,ON MISSION
139,139,M4 Carbine,2001,Brazil,ON MISSION
140,140,Ammunition,1989,United States,FREE
141,141,Ammunition,2007,United States,FREE
142,142,Gas Mask,1995,Indonesia,FREE
143,143,Medic Kit,2008,Brazil,FREE
144,144,H&K G36,1994,Australia,ON MISSION
145,145,M4 Carbine,1987,India,ON MISSION
146,146,Night Vision Goggles,2010,Japan,FREE
147,147,Steyr AUG,1996,Brazil,FREE
148,148,FN SCAR,1994,Canada,ON MISSION
149,149,H&K G36,1997,Indonesia,FREE
150,150,Combat Boots,1989,Spain,FREE
